actual,proposed
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
0.02500000037252903,0.20000000298023224
